// Hercules Character Server configuration file.

// Server Communication username and password
userid: caelumserv
passwd: t3ZUpHsU47JuF2Rt

// Server name, use alternative character such as ASCII 160 for spaces
server_name: Caelum

// Wisp name for server: used to send wisp from server to players (4 to 23 characters)
wisp_server_name: Caelum

// Login Server IP
login_ip: 127.0.0.1

// Login Server Port
login_port: 6900

// Character Server IP
char_ip: 37.59.41.194

// Character Server Port
char_port: 6121

// Type of server (0 normal, 1 maintenance)
char_server_type: 0

// Minimum Group ID to join char server when it is on char_server_type 1 (maintenance)
char_maintenance_min_group_id: 2

// Enable or disable creation of new characters
char_new: 1

// Maximum users able to connect to the server (-1 unlimited)
max_connect_user: -1

// Starting point for new characters <map_name>,<x>,<y>
start_point: new_1-1,53,111

// Starting items and zenny for new characters
// Format is: id1,quantity1,stackable1,idN,quantityN,stackableN (weapon, armor = non stackable)
start_items: 1201,1,0,2301,1,0
start_zeny: 25000

// Size for the fame-lists
fame_list_alchemist: 5
fame_list_blacksmith: 5
fame_list_taekwon: 5

// Name used for unknown characters
unknown_char_name: Inconnu

// Set the letters/symbols that you want use with the 'char_name_option' option.
char_name_letters: abcdefghijklmnopqrstuvwxyz ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890'-

// Amount of time in seconds by which the character deletion is delayed (seconds)
// Default: 86400 (24 hours) 43200 = 12 hours
char_del_delay: 43200

// Pincode system, requires client 2011-03-09aragexeRE or newer
pincode_enabled: 0

import: conf/import/char_local.txt
